ID,Gender,Ethnic Group,Cumulative GPA,Specialisation
1000000,Male,European,5.06,Civil
1000001,Male,Pacific,4.47,Civil
1000002,Male,European,5.45,Civil
1000003,Male,Indian,3.81,Electrical
1000004,Male,European,5.25,CompSys
1000005,Male,European,5.23,Electrical
1000006,Male,Asian,5.95,Software
1000007,Male,Indian,4.07,Mechatronics
1000008,Male,Pacific,5.59,Electrical
1000009,Male,Indian,4.8,Civil
1000010,Male,Pacific,3.25,Mechatronics
1000011,Female,European,4.7,Civil
1000012,Male,Pacific,4.6,Chemmat
1000013,Male,European,4.14,Civil
1000014,Female,European,6.25,Software
1000015,Male,Indian,5.44,Software
1000016,Male,European,4.77,Electrical
1000017,Male,European,5.48,Electrical
1000018,Female,Pacific,5.04,Mechanical
1000019,Male,European,4.43,Mechanical
1000020,Male,Not Applicable,5.63,Not Applicable
1000021,Male,European,4.03,Mechanical
1000022,Female,Asian,8.6,Mechatronics
1000023,Male,Pacific,5.34,Chemmat
1000024,Male,European,5.77,Electrical
1000025,Male,European,4.99,Mechatronics
1000026,Male,Indian,8,Biomedical
1000027,Male,European,5.55,Mechatronics
1000028,Male,European,4.08,Electrical
1000029,Male,Indian,3.96,Civil
1000030,Male,Indian,4.91,Mechatronics
1000031,Male,European,5.79,Software
1000032,Female,Indian,8.7,Electrical
1000033,Male,European,4.74,Mechanical
1000034,Male,Asian,5.88,Civil
1000035,Male,Indian,4.29,Mechanical
1000036,Female,Not Applicable,4.62,Chemmat
1000037,Male,European,6.16,CompSys
1000038,Male,European,5.92,CompSys
1000039,Female,European,5.4,Mechanical
1000040,Male,European,8.9,Mechatronics
1000041,Male,European,4.94,Chemmat
1000042,Male,Pacific,4.61,Civil
1000043,Male,European,5.14,Electrical
1000044,Male,European,5.49,Mechanical
1000045,Male,Pacific,8.01,Civil
1000046,Male,European,6.19,Mechanical
1000047,Male,Asian,6.45,Civil
1000048,Female,Indian,5.28,Mechatronics
1000049,Male,European,4.02,Civil
1000050,Male,Asian,4.33,Software
1000051,Male,Asian,6.7,Mechanical
1000052,Female,European,6.34,Electrical
1000053,Male,Asian,4.73,Chemmat
1000054,Male,European,4.47,Civil
1000055,Male,Indian,8.8,Mechanical
1000056,Male,Indian,3.31,Mechanical
1000057,Male,European,3.23,Civil
1000058,Female,Indian,3.51,Mechatronics
1000059,Male,Asian,6.24,Civil
1000060,Female,European,4.77,Software
1000061,Male,European,5.22,Civil
1000062,Male,Pacific,6.3,Mechatronics
1000063,Male,European,6.47,Mechanical
1000064,Male,European,5.32,Mechatronics
1000065,Male,Asian,8,Civil
1000066,Male,Indian,4.92,Electrical
1000067,Male,European,5.57,Mechanical
1000068,Female,European,6.39,CompSys
1000069,Male,Indian,4.51,Chemmat
1000070,Female,Pacific,5.2,Civil
1000071,Male,European,5.15,Software
1000072,Male,European,5.93,Civil
1000073,Male,European,4.93,Electrical
1000074,Male,Asian,5.83,Electrical
1000075,Male,European,4.11,Biomedical
1000076,Male,Asian,6.85,Civil
1000077,Female,European,3.49,Civil
1000078,Male,European,4.18,Civil
1000079,Female,Pacific,5.94,Mechanical
1000080,Male,Indian,4.9,Chemmat
1000081,Male,European,5.73,CompSys
1000082,Male,Indian,5.19,Electrical
1000083,Female,European,5.73,Software
1000084,Female,Asian,3.87,Civil
1000085,Male,European,5.52,Mechatronics
1000086,Male,European,4.34,Biomedical
1000087,Male,European,6.31,CompSys
1000088,Male,European,6.56,Electrical
1000089,Male,Indian,6.15,Mechatronics
1000090,Male,Asian,5.78,Civil
1000091,Male,Pacific,4.85,Electrical
1000092,Male,European,8.5,Civil
1000093,Male,European,3.97,Civil
1000094,Male,European,3.5,Civil
1000095,Male,Indian,6.52,Software
1000096,Male,Pacific,3.81,Mechatronics
1000097,Male,European,5.6,Civil
1000098,Female,European,5.62,Civil
1000099,Male,European,3.85,EngSci
1000100,Male,European,4,Civil
1000101,Male,European,4.44,CompSys
1000102,Male,European,6.36,Mechatronics
1000103,Male,Indian,4.58,Software
1000104,Male,Indian,4.49,Mechanical
1000105,Male,European,4.36,Civil
1000106,Male,European,5.28,EngSci
1000107,Male,European,5.86,EngSci
1000108,Male,European,5.08,Electrical
